App,Category,Size_in_MB,Type,Price,Content Rating,Genres,Last Updated,Android Ver
Hitwe - meet people and chat,DATING,21.0,Free,0.0,Mature 17+,Dating,2018-05-10,4.1 and up
365Scores - Live Scores,SPORTS,25.0,Free,0.0,Everyone,Sports,2018-07-29,4.1 and up
Draw A Stickman,GAME,17.0,Free,0.0,Everyone,Adventure,2017-05-19,4.0.3 and up
Easy Voice Recorder,PRODUCTIVITY,7.1,Free,0.0,Everyone,Productivity,2018-06-20,4.1 and up
Alto's Adventure,GAME,63.0,Free,0.0,Everyone,Action,2018-06-05,4.0 and up
Dating for 50 plus Mature Singles – FINALLY,DATING,13.0,Free,0.0,Mature 17+,Dating,2018-07-31,4.1 and up
8fit Workouts & Meal Planner,HEALTH_AND_FITNESS,67.0,Free,0.0,Everyone,Health & Fitness,2018-07-11,5.0 and up
Bike Computer - GPS Cycling Tracker,HEALTH_AND_FITNESS,4.3,Free,0.0,Everyone,Health & Fitness,2018-08-04,4.2 and up
AdWords Express,BUSINESS,11.0,Free,0.0,Everyone,Business,2018-07-31,4.0 and up
"FUN Keyboard – Emoji Keyboard, Sticker,Theme & GIF",PERSONALIZATION,27.0,Free,0.0,Everyone,Personalization,2018-07-03,4.0 and up
Butterfly Live Wallpaper,PERSONALIZATION,3.5,Free,0.0,Everyone,Personalization,2018-05-04,4.1 and up
Google News,NEWS_AND_MAGAZINES,13.0,Free,0.0,Teen,News & Magazines,2018-08-01,4.4 and up
Calls & Text by Mo+,COMMUNICATION,14.0,Free,0.0,Everyone,Communication,2018-04-19,4.0 and up
Find Dining Restaurant Finder,TRAVEL_AND_LOCAL,26.0,Free,0.0,Everyone,Travel & Local,2016-03-21,4.1 and up
Cricket Visual Voicemail,COMMUNICATION,5.1,Free,0.0,Everyone,Communication,2018-07-02,4.1 and up
Alarm Clock Free,TOOLS,11.0,Free,0.0,Everyone,Tools,2018-03-16,4.0 and up
Hairstyles step by step,BEAUTY,14.0,Free,0.0,Everyone,Beauty,2018-07-25,4.0.3 and up
DuraSpeed,TOOLS,1.3,Free,0.0,Everyone,Tools,2017-11-13,6.0 and up
Cheap Flights & Hotels momondo,TRAVEL_AND_LOCAL,24.0,Free,0.0,Everyone,Travel & Local,2018-04-25,4.4 and up
"Calculator - free calculator, multi calculator app",TOOLS,7.5,Free,0.0,Everyone,Tools,2018-07-31,4.2 and up
Call Control - Call Blocker,COMMUNICATION,11.0,Free,0.0,Everyone,Communication,2018-07-05,4.1 and up
"DU Recorder – Screen Recorder, Video Editor, Live",VIDEO_PLAYERS,9.7,Free,0.0,Everyone,Video Players & Editors,2018-07-30,5.0 and up
Hello Stars,GAME,31.0,Free,0.0,Everyone,Puzzle,2018-08-04,4.1 and up
Color Road,GAME,71.0,Free,0.0,Everyone,Arcade,2018-07-19,4.1 and up
Homesnap Real Estate & Rentals,HOUSE_AND_HOME,30.0,Free,0.0,Everyone,House & Home,2018-07-31,4.2 and up
"GO SMS Pro - Messenger, Free Themes, Emoji",COMMUNICATION,24.0,Free,0.0,Everyone,Communication,2018-08-01,4.0 and up
Fruits Bomb,GAME,17.0,Free,0.0,Everyone,Casual,2018-07-06,4.0.3 and up
Hostelworld: Hostels & Cheap Hotels Travel App,TRAVEL_AND_LOCAL,28.0,Free,0.0,Everyone,Travel & Local,2018-07-16,4.1 and up
Debonairs Pizza,FOOD_AND_DRINK,8.4,Free,0.0,Everyone,Food & Drink,2018-08-04,4.0.3 and up
Ecobank Mobile Banking,FINANCE,42.0,Free,0.0,Everyone,Finance,2018-05-25,4.2 and up
Cooking Madness - A Chef's Restaurant Games,GAME,49.0,Free,0.0,Everyone,Arcade,2018-07-30,4.1 and up
Goku Wallpaper Art,PERSONALIZATION,38.0,Free,0.0,Everyone,Personalization,2018-07-13,4.1 and up
Free live weather on screen,WEATHER,21.0,Free,0.0,Everyone,Weather,2018-08-02,4.1 and up
CNN Breaking US & World News,NEWS_AND_MAGAZINES,25.0,Free,0.0,Everyone 10+,News & Magazines,2018-08-06,4.4 and up
Block Puzzle,GAME,7.8,Free,0.0,Everyone,Puzzle,2018-03-06,2.3 and up
Advanced Task Killer,PRODUCTIVITY,1.5,Free,0.0,Everyone,Productivity,2016-08-07,2.3.3 and up
Calorie Counter - EasyFit free,HEALTH_AND_FITNESS,11.0,Free,0.0,Everyone,Health & Fitness,2018-07-09,4.1 and up
File Browser by Astro (File Manager),PRODUCTIVITY,9.2,Free,0.0,Everyone,Productivity,2018-07-02,4.0 and up
C Programming,EDUCATION,1.8,Free,0.0,Everyone,Education,2015-06-28,2.3 and up
Garena Free Fire,GAME,53.0,Free,0.0,Teen,Action,2018-08-03,4.0.3 and up
Digital Alarm Clock,TOOLS,16.0,Free,0.0,Everyone,Tools,2018-06-19,4.4 and up
Coloring book moana,FAMILY,14.0,Free,0.0,Everyone,Art & Design;Pretend Play,2018-01-15,4.0.3 and up
BBWCupid - BBW Dating App,DATING,2.8,Free,0.0,Mature 17+,Dating,2018-06-01,5.0 and up
Fantasy Football & NFL News,SPORTS,8.1,Free,0.0,Everyone,Sports,2018-05-15,2.3.3 and up
11st,SHOPPING,20.0,Free,0.0,Everyone,Shopping,2018-07-31,4.0 and up
Hay Day,FAMILY,94.0,Free,0.0,Everyone,Casual,2018-06-28,4.0.3 and up
Animated Photo Editor,ART_AND_DESIGN,6.1,Free,0.0,Everyone,Art & Design,2018-03-21,4.0.3 and up
CWT To Go,TRAVEL_AND_LOCAL,57.0,Free,0.0,Everyone,Travel & Local,2018-08-05,4.4 and up
"AT&T Navigator: Maps, Traffic",TRAVEL_AND_LOCAL,14.0,Free,0.0,Everyone,Travel & Local,2016-12-06,4.1 and up
HD Camera - Quick Snap Photo & Video,PHOTOGRAPHY,7.7,Free,0.0,Everyone,Photography,2018-07-24,4.2 and up
Food Calorie Calculator,HEALTH_AND_FITNESS,4.0,Free,0.0,Everyone,Health & Fitness,2018-01-29,4.0 and up
Fruit Ninja®,GAME,41.0,Free,0.0,Everyone,Arcade,2018-07-12,4.1 and up
Expense IQ Money Manager,FINANCE,27.0,Free,0.0,Everyone,Finance,2018-06-19,4.0 and up
Archos File Manager,PRODUCTIVITY,2.3,Free,0.0,Everyone,Productivity,2016-04-22,4.1 and up
Easy Hair Style Design,LIFESTYLE,5.1,Free,0.0,Everyone,Lifestyle,2017-12-20,2.3 and up
EasyBib: Citation Generator,EDUCATION,7.3,Free,0.0,Everyone,Education,2018-03-29,4.0 and up
Christian Dating For Free App,DATING,13.0,Free,0.0,Mature 17+,Dating,2018-06-20,4.1 and up
8 Ball Pool,GAME,52.0,Free,0.0,Everyone,Sports,2018-07-31,4.0.3 and up
Dog Licks Screen Wallpaper,PERSONALIZATION,10.0,Free,0.0,Everyone,Personalization,2017-11-20,4.0.3 and up
Fancy Widgets,PERSONALIZATION,3.9,Free,0.0,Everyone,Personalization,2014-04-04,1.6 and up
Couch to 5K by RunDouble,HEALTH_AND_FITNESS,6.1,Free,0.0,Everyone,Health & Fitness,2018-07-31,4.1 and up
Blood Pressure,MEDICAL,7.4,Free,0.0,Everyone,Medical,2018-07-24,4.1 and up
Honkai Impact 3rd,GAME,82.0,Free,0.0,Teen,Action,2018-07-03,4.3 and up
Gold Butterfly Keyboard Theme,HOUSE_AND_HOME,9.1,Free,0.0,Everyone,House & Home,2018-07-12,4.0.3 and up
Home Scouting® MLS Mobile,LIFESTYLE,7.7,Free,0.0,Everyone,Lifestyle,2016-09-27,2.2 and up
H&M,LIFESTYLE,14.0,Free,0.0,Everyone,Lifestyle,2018-07-30,4.4 and up
Cisco Webex Meetings,BUSINESS,28.0,Free,0.0,Everyone,Business,2018-07-20,4.3 and up
"BuzzFeed: News, Tasty, Quizzes",NEWS_AND_MAGAZINES,13.0,Free,0.0,Teen,News & Magazines,2018-07-30,4.4 and up
Garden Photo Frames - Garden Photo Editor,PHOTOGRAPHY,13.0,Free,0.0,Everyone,Photography,2018-05-03,4.0.3 and up
HD Camera Ultra,PHOTOGRAPHY,1.5,Free,0.0,Everyone,Photography,2015-10-17,Varies with device
All Maths Formulas,BOOKS_AND_REFERENCE,6.8,Free,0.0,Everyone,Books & Reference,2018-07-11,4.4 and up
Garden Fruit Legend,FAMILY,33.0,Free,0.0,Everyone,Casual;Brain Games,2018-07-31,4.0.3 and up
Color Touch Effects,PHOTOGRAPHY,12.0,Free,0.0,Everyone,Photography,2018-04-23,4.1 and up
ABC Preschool Free,EDUCATION,25.0,Free,0.0,Everyone,Education;Education,2017-10-25,2.3 and up
Disney Magic Kingdoms: Build Your Own Magical Park,FAMILY,91.0,Free,0.0,Everyone,Simulation;Action & Adventure,2018-08-02,4.0.3 and up
GMAT Question Bank,EDUCATION,29.0,Free,0.0,Everyone,Education,2015-04-29,2.3.3 and up
Black People Meet Singles Date,DATING,5.0,Free,0.0,Mature 17+,Dating,2018-07-25,4.4 and up
Credit Sesame,FINANCE,11.0,Free,0.0,Everyone,Finance,2018-07-25,4.1 and up
C++ Programming,EDUCATION,1.8,Free,0.0,Everyone,Education,2015-08-22,2.3 and up
FamilySearch Tree,BOOKS_AND_REFERENCE,17.0,Free,0.0,Everyone,Books & Reference,2018-07-20,4.1 and up
Firefox Focus: The privacy browser,COMMUNICATION,4.0,Free,0.0,Everyone,Communication,2018-07-06,5.0 and up
GoodRx Drug Prices and Coupons,MEDICAL,11.0,Free,0.0,Everyone,Medical,2018-07-26,4.1 and up
Easy Recipes,FOOD_AND_DRINK,8.9,Free,0.0,Everyone,Food & Drink,2018-05-15,4.0.3 and up
Digit Save Money Automatically,FINANCE,22.0,Free,0.0,Everyone,Finance,2018-07-31,4.1 and up
Barbie Life™,FAMILY,63.0,Free,0.0,Everyone,Casual;Pretend Play,2018-07-12,4.1 and up
Aviary Effects: Classic,LIBRARIES_AND_DEMO,0.23,Free,0.0,Everyone,Libraries & Demo,2013-03-06,2.2 and up
EzCalculator,TOOLS,2.0,Free,0.0,Everyone,Tools,2017-09-17,5.0 and up
"Apartment, Home Rental Search: Realtor.com Rentals",HOUSE_AND_HOME,13.0,Free,0.0,Everyone,House & Home,2018-06-29,4.0.3 and up
Fuzzy Seasons: Animal Forest,FAMILY,63.0,Free,0.0,Everyone 10+,Simulation;Pretend Play,2018-08-06,4.1 and up
DreamTrips,TRAVEL_AND_LOCAL,22.0,Free,0.0,Teen,Travel & Local,2018-08-06,5.0 and up
"CallApp: Caller ID, Blocker & Phone Call Recorder",COMMUNICATION,20.0,Free,0.0,Everyone,Communication,2018-07-29,4.1 and up
GPS Traffic Speedcam Route Planner by ViaMichelin,MAPS_AND_NAVIGATION,29.0,Free,0.0,Everyone,Maps & Navigation,2018-07-28,4.0.3 and up
Baby Tiger Care - My Cute Virtual Pet Friend,FAMILY,63.0,Free,0.0,Everyone 10+,Educational;Education,2018-07-27,4.4 and up
ABC News - US & World News,NEWS_AND_MAGAZINES,35.0,Free,0.0,Everyone 10+,News & Magazines,2018-06-06,5.0 and up
Amino: Communities and Chats,SOCIAL,62.0,Free,0.0,Teen,Social,2018-08-07,4.0.3 and up
BELONG Beating Cancer Together,MEDICAL,20.0,Free,0.0,Teen,Medical,2018-07-29,4.3 and up
Cookpad,FOOD_AND_DRINK,8.2,Free,0.0,Everyone,Food & Drink,2018-08-03,4.2 and up
Free Dating App & Flirt Chat - Cheers,DATING,27.0,Free,0.0,Mature 17+,Dating,2018-08-03,4.1 and up
BBVA Compass Banking,FINANCE,50.0,Free,0.0,Everyone,Finance,2018-07-27,4.4 and up
